path,sha256,size
src/Test/Unit/Step/Deploy/InstallUpdate/ConfigUpdate/SearchEngineTest.php,2b00d33db6f1fc8bc3caa74821ec6fe7f0122c4dc959c8b8d60e1f793cfae37a,13573
src/Test/Unit/Step/Deploy/InstallUpdate/ConfigUpdate/Session/ConfigTest.php,2f2cabf0e4813481be6b57c067baa19d2e5fce46baaa1867d7673572ea83fc5a,16429
src/Test/Unit/Step/Deploy/InstallUpdate/ConfigUpdate/SessionTest.php,29a634489aea4abbec992e92531d4495095424f217b73bb5f8b7f17cde86d603,4614
src/Test/Unit/Step/Deploy/InstallUpdate/ConfigUpdate/Urls/DatabaseTest.php,bd2d13f87ef69b86becaf0f455b3bed41b05257e995aff2434ba024bcfce9cd4,5593
src/Test/Unit/Step/Deploy/InstallUpdate/ConfigUpdate/Urls/EnvironmentTest.php,b368275805929e3a7812dcd4af2113291df945657ccd48adb0949cc813638828,6845
src/Test/Unit/Step/Deploy/InstallUpdate/ConfigUpdate/UrlsTest.php,28ca58ac729332ec41f68d72ff1b2a263dee7f80494471745a26b1557a023b27,6209
src/Test/Unit/Step/Deploy/InstallUpdate/ConfigUpdateTest.php,dc567b7124fb04bafcea75bf2f3cd6bc7127f15326d60fdb55f96bcf0bc055db,1446
src/Test/Unit/Step/Deploy/InstallUpdate/Install/CleanupDbConfigTest.php,bf8a5743c0eeb15fe5886e53f6abce9f54f006e3a3610cc6f15df78b0f5a3dd9,5799
src/Test/Unit/Step/Deploy/InstallUpdate/Install/ConfigImportTest.php,10964c2c0bd05fbd3ce9c3e58cc965fd4feaab35232e626f017e16a4f8b6baae,4251
src/Test/Unit/Step/Deploy/InstallUpdate/Install/ResetPasswordTest.php,5d1fc891f486f9c5525d39d444ba0a385a3fca61d44f708a5fbfa6a5da5f7781,9926
src/Test/Unit/Step/Deploy/InstallUpdate/Install/Setup/InstallCommandFactoryTest.php,4260568d11aa6d912ec28da194acc9a1305e292c1f4ff05dfe82463cd136127c,27091
src/Test/Unit/Step/Deploy/InstallUpdate/Install/SetupTest.php,ba9aab054e1491eebb859132fdca7c7bcafdb10ab9f6cfa44f2212c903d39a8d,4737
src/Test/Unit/Step/Deploy/InstallUpdate/Update/SetAdminUrlTest.php,81a8716a54ad4512ad4aa404ba5e5b709b3bb4ed54d4c010af3e34abb8f5cd45,3292
src/Test/Unit/Step/Deploy/InstallUpdate/Update/SetupTest.php,d3800394c317192b166c1e34fdf939d88017b90c315f3af2f80c89d89efb2444,3760
src/Test/Unit/Step/Deploy/InstallUpdateTest.php,249845f7bf933493773f252722c00d122a318d366627d2b8e4d4475b908d7098,5373
src/Test/Unit/Step/Deploy/PhpOpcacheResetTest.php,9ddc14d54bd653e4495dbe492ddac9ef531d1af4e03a8519e592f40838c013c9,1925
src/Test/Unit/Step/Deploy/PreDeploy/CheckStateTest.php,2ce296443a8d34ff45d4f9eb21aedb43e29db0a174bed6bde4321b9f4c6807b7,4530
src/Test/Unit/Step/Deploy/PreDeploy/CleanFileCacheTest.php,2d4237cd9e551094ef4434c773fcbdf82aeeeda897d9b7d7778dec1c1f97d3eb,2520
src/Test/Unit/Step/Deploy/PreDeploy/CleanRedisCacheTest.php,aa23b7ae511e711bfdf83e329d9609a15f8d566f2335009e99097121f68a0910,10417
src/Test/Unit/Step/Deploy/PreDeploy/CleanStaticContentTest.php,f5fe28c7a6fb887572e45e6ec3c13aae750e078b7d164e5bc245a0f37d1bc02f,7842
src/Test/Unit/Step/Deploy/PreDeploy/CleanViewPreprocessedTest.php,f0da83fc46f2b510b9213922020c4bb1b64bdbdad3aeb97664b276dfec6a56e2,4608
src/Test/Unit/Step/Deploy/PreDeploy/ConfigUpdate/CacheTest.php,4995c7f833c2e16751bab3df1c46a46c389a16a9cf1afea5aac4826bb0262967,23459
src/Test/Unit/Step/Deploy/PreDeploy/RestorePatchLogTest.php,b3245c4798f30f69d21fdcc1e4252800587fb68b0619be0967119f6a978c1b4e,4810
src/Test/Unit/Step/Deploy/PreDeploy/RestoreWritableDirectoriesTest.php,e12f08cfebebc182935dce29294b1be5c876b6f0d3e5e478252af4be78586a6d,3682
src/Test/Unit/Step/Deploy/PreDeployTest.php,d1b3ee86df726f0695ff7e3b09551899fe6e6c814fd94e13330a1868ebf4be06,1698
src/Test/Unit/Step/Deploy/RemoteStorageTest.php,f173ce4d796b4d29b4ec91b64b1f543d9c1bdc3170515cfcffd143bf70c398c6,7613
src/Test/Unit/Step/Deploy/RemoveDeployFailedFlagTest.php,a46241e711ec5bd59cac32832408582a4b538fd7dbf26031f65ab6577fe87bf0,3681
src/Test/Unit/Step/Deploy/SetCryptKeyTest.php,a01ea20ceb1fe48ff66dd7257d3fb786531d680ebc7609120802764e87418da5,5346
src/Test/Unit/Step/Deploy/SplitDbConnection/SlaveConnectionTest.php,5a50e14d25b66c07f8010f05b00b7625ca984321258e64d074de0a9ad3ee2629,9230
src/Test/Unit/Step/Deploy/SplitDbConnectionTest.php,f661a61cfbf61fa263da9b6dad44e86f15c9c05f8bda919231f6a0ab59eeec25,16900
src/Test/Unit/Step/Deploy/UnlockCronJobsTest.php,89e4a46c761d5512cb7e6176dc3811f39fd50bffba9842f4c3f0051224417416,3222
src/Test/Unit/Step/Deploy/_files/config.php,697244190b7266d2bedeaa88b442e35e17974c72bc659fff89de17941d3e63a9,142
src/Test/Unit/Step/DisableMaintenanceModeTest.php,96c8ca81c5150bc9f5cf3b0ae601d858427fa4e9ca9ec16eb0a82d992b1f7454,1714
src/Test/Unit/Step/EnableMaintenanceModeTest.php,7669652dc8d4389e1ec10c80ef1f4cababf25b6ff92531d2b872ab02f6b3790d,1707
src/Test/Unit/Step/PostDeploy/BackupTest.php,ffe85f709fea0d9493d5aaae17d1d6a23d722f1aa6582b49b5fcee7f0221e5ca,3443
src/Test/Unit/Step/PostDeploy/CleanCacheTest.php,53a2273114f46b487710df05618fc6d24ac74290a2c6e5b429873f8bbd28c42c,5623
src/Test/Unit/Step/PostDeploy/DeployFailedTest.php,ee0bdfd3dff8e68ad6e238dc457b0fe4e9d2b731398ba0ceea06862f9881910f,1746
src/Test/Unit/Step/PostDeploy/EnableCronTest.php,f9291d2162811b1422a84c8972b0ce165d0fca361ae1e750131bab9222450bbf,2144
src/Test/Unit/Step/PostDeploy/TimeToFirstByteTest.php,cfc18341f54d6b4649dfe3a2202424dd2aca7f559c0f74d20bdb3691aad80c9b,4348
src/Test/Unit/Step/PostDeploy/WarmUpTest.php,c9fc4f734281d1f3e0b340ea75926b4bc26a67898bd7c0ff6bb34fd21554cb2e,7181
src/Test/Unit/Step/SetProductionModeTest.php,5c164799b1bc634aae97da2473c83b7a96644ccd17453d56349c0790721ddb43,2660
src/Test/Unit/Step/SkipStepTest.php,7b9112c94ebd55c966a8f9b7ce55861acd9e0e01b3f2866e6e27714bb033d649,1130
src/Test/Unit/Step/ValidateConfigurationTest.php,2fdda835b70c2c21988da4c9d87a1eabd628fbc247e7d42d62cc4b4a24169a5c,11630
src/Test/Unit/Util/ArrayManagerTest.php,3ae10a51bcd5eec0e6f54ec5cc525339157ab7b734456f5b59800ae17198301e,4860
src/Test/Unit/Util/BackgroundProcessTest.php,c2c9d1af02469c11239f7be32724854cc7569ac105f5e4fc861b038ca25a4658,5277
src/Test/Unit/Util/BuildDirCopierTest.php,aff5c97296705d4962e248172f21a71db7e1669adf746eae21d3bf1f4c1d04f4,6888
src/Test/Unit/Util/CpuTest.php,c24b14164dbfeea6a2208b4831cff92f18acdcf853582b5a0b551780f014f178,1866
src/Test/Unit/Util/MaintenanceModeSwitcherTest.php,9fb7d3355752aa3c01f67cebc913091a49d0bb7e3f464fe8d8989a7fd42b6c4d,5561
src/Test/Unit/Util/PasswordGeneratorTest.php,297a3b6694f794cfcccc6f9304b3e8d568b269056db98931154962310f0e0d09,1983
src/Test/Unit/Util/PhpFormatterTest.php,3eb1a14ed4690b8c21c82ffdddcbf98dc49f241258cb1292b483952a8d0854bd,2636
src/Test/Unit/Util/StaticContentCleanerTest.php,0c102bbbb17bd15a7a18bae823da0d45dd7ddba52120117e8ba9b4385bb46005,2593
src/Test/Unit/Util/StaticContentCompressorTest.php,1723cb40b04b3637a8bf46bcdb4aca88e8c13b7ed14142f141962a824ca7bbc1,5029
src/Test/Unit/Util/UpgradeProcessTest.php,befa624e62a1d81253343f96b47e006f21e6c90e68a001293c7aa4bb1fe38b4d,3582
src/Test/Unit/Util/UrlManagerTest.php,c5d3f859b8cf748c5c91d8fd9e6123d68b014c0d7bf868999d2ebf9fa7db47e5,27561
src/Test/Unit/Util/YamlNormalizerTest.php,c02b41bdd76c0a6f4e2702cdbac5ce73cf6ac4ef0551708b21bb9436b7add21f,8909
src/Test/Unit/Util/_files/app/etc/config.php,1fa22f387c1caed0851ed2dc6d814d9d87fd7d3fe291bbcdfd3708b7a7bc4828,146
src/Test/Unit/Util/_files/app/etc/env.php,2bdb8b103aa57299f2d7de83d8358bd71d3a166141c8dc4afe3d881a07851f8e,169
src/Test/Unit/Util/_files/init/pub/static/config.php,748f3da9eb1ee709581cd35d1533663b22dcd0df4c3753d33c50cad182d80d65,118
src/Test/Unit/Util/_files/init/pub/static/frontend/test.php,cdb53f56b931118c317066ccb7f7779d627030060140fdf5209de9bec298529c,105
src/Test/Unit/Util/_files/vendor/acme/exploditron/etc/module.xml,125158faed375b8af226980f565e873397ef32300812d813d689bc784a4b8649,244
src/Test/Unit/WarmUp/UrlsPattern/CategoryCmsPageTest.php,76f6f2fb361a3d712ac86283cb708108bc3860ee10c4a2bb907a830058147180,4544
src/Test/Unit/WarmUp/UrlsPattern/CommandArgumentBuilderTest.php,27698d5295f4b59612fcdf195ed3290c78a7de3403b3991d03a56b59a486e126,4148
src/Test/Unit/WarmUp/UrlsPattern/ConfigShowUrlCommandTest.php,2380f0da53edb65d4c1672ced2e19da14cbd0166445eee5efa07ba19ca9c688c,2657
src/Test/Unit/WarmUp/UrlsPattern/PatternFactoryTest.php,1638857c51eb2a9e4d887aa614b86ff6470e77ba5cfe89de45fbfd62bf0cce25,2577
src/Test/Unit/WarmUp/UrlsPattern/ProductTest.php,378fdfe10b090e4b252d1fe97d96114bdf900a0cd92ec5eca54c2e970c0c9ed0,1818
src/Test/Unit/WarmUp/UrlsPattern/StorePageTest.php,0330b43faca50e78f0837634f47b2ae07799adbdd0bf649bfb8f17042506ee4c,2239
src/Test/Unit/WarmUp/UrlsPatternTest.php,dec6bda79db7e65e7e9ab0a6f52b39ba5f7d5f3347f6afb49bfd9d7bdfd19d01,6221
src/Test/Unit/WarmUp/UrlsTest.php,c686929caf18a88584d9916d52884cff2e9deee70c28ca65fd915dfcada83aea,3889
src/Util/ArrayManager.php,e0d9289c2c951e71851b8ae61fc961ffc8df04b487b15e2556db1a8f6728da17,2582
src/Util/BackgroundProcess.php,aea63942051db0213c0fb10933119229ff7c402d76bb924ea1749087dc813305,2315
src/Util/BuildDirCopier.php,fe8074a90ac74d4b050f1772761612223f52c50856c1fd6fb4e9836bb52f741f,2776
src/Util/Cpu.php,5f71a7e94ae0067d3cd503acaeb8a87da0d072e79343a4fd7407155317040e5f,1397
src/Util/MaintenanceModeSwitcher.php,f1c5a64d0a553bb754aea1b3f1f0bba45de46199b138773805a13af2c7b5f965,3503
src/Util/PasswordGenerator.php,ef2342bb185d328c607a7755198e83338e5c608121f7091293d12e646f035995,2303
src/Util/PhpFormatter.php,759404a57e153bb6473bb0736e8ccd8a58d7bc6b4bfce767c17582078bd4d372,1982
src/Util/StaticContentCleaner.php,7b1ae3bc4891e13fe82edc7a4074198084fb783c6ab27cf90f96acc5576e67b6,1475
src/Util/StaticContentCompressor.php,6605804d63b403edecc24fe427bf2c7f43ee45ea4aa9960b32c4561787a4f8d0,4984
src/Util/UpgradeProcess.php,4064113c2064dce0f717fcb33669b295c50b130d1e5cd9d5318acd9726941f8b,2457
src/Util/UrlManager.php,c39fcc4883eafbfdd3a3f1400d655c0aab9c5066e3e79875b801fd9a6bebfc2a,7890
src/Util/YamlNormalizer.php,3679b8a2ebaf0fa01b024070efe804628ebb4ac8677c74632297806c7db6da75,3276
src/WarmUp/Urls.php,57cfe7eda5c0d7a3adce22333d11562d23cca6eb8027afd91c01ef37e64fa9ff,2583
src/WarmUp/UrlsPattern.php,348122245345a3a42c06cb0217d2f42891121a9e20403a8ca1b69c028b4e0412,3583
src/WarmUp/UrlsPattern/CategoryCmsPage.php,84866b523760f2cf264b1b6d8fac8f5418ab814fc4e1a9d6fabc5489753e410a,1842
src/WarmUp/UrlsPattern/CommandArgumentBuilder.php,85d7afdcd9aeef6505f1244d9ffd7e51358ece7f933dbb8af5bba6c6132bb3da,2168
src/WarmUp/UrlsPattern/ConfigShowUrlCommand.php,9db502bbc4a2d5e2393a0575a5e553d25905393f9f486b8425d4b8c2b902a5f3,1636
src/WarmUp/UrlsPattern/PatternFactory.php,7b211b486bb4ee3f5fa6f2c2cc1f3ab6a4f2249a3a22644653d7881d091c971a,1472
src/WarmUp/UrlsPattern/PatternInterface.php,3b64faffe00c031cb939afb3d6b980292bd33d21c1cb214e091c09402fe2f222,949
src/WarmUp/UrlsPattern/Product.php,d274b026e01aedfe3d5b7a49f2fc3ea9939d8c623a2b97be154d961828161445,1492
src/WarmUp/UrlsPattern/StorePage.php,7b6aa046ef9bd35815f0c9db97b4a013dd117264ed7ee319c699b25d922eb928,1386
tests/README.md,5f5038c91ccee364278c27252801d609b370a661fc7e75ef7d090f14476d640d,1600
tests/functional/_data/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/functional/_data/files/custom_db_configuration/.magento.env.yaml,adb13347f88bb7c7ed22d825fac79ae99df822264a9583451d5bff115f854120,624
tests/functional/_data/files/debug_logging/.magento.env.yaml,cb1137a3b7a4af0feaf2558a4599dcca01ec12a4cea3c3636bb9005bbf4d50fb,116
tests/functional/_data/files/error_codes/.magento.env.fail.yaml,026eaa363865924627b5587e54908293b30521b1e1ef9d0d01f410c43d83b1f9,143
tests/functional/_data/files/error_codes/.magento.env.success.yaml,755eae189dab59ec018c81a14b527c9f0e9c523fbf9e682ad6aae8def67b0211,47
tests/functional/_data/files/patches/patch.patch,68f5a613ae5d02b0cdb4ce06d69d446addc03cd02c5ad01e2885f0644e02c01e,178
tests/functional/_data/files/patches/target_file.md,3193a37e30746364372ddb1604d91052647d835206efaaeb2f77ab5e2100bcba,14
tests/functional/_data/files/patches/target_file_applied_patch.md,50864c609aabbaa7b0d2cff54be5c8fab646d21f4d11427a671ca0983a1d374c,36
tests/functional/_data/files/report_dir_nesting_level/.magento.env.yaml,0774390025085b1c751c0857e79dd4e32027b63fbd2290e2e6a0aad9716d709a,53
tests/functional/_data/files/report_dir_nesting_level/invalid_local.xml,7d16b9926123499b66575148d0f05b2bc3dc7f0614622cc789255c16aea5ec57,83
tests/functional/_data/files/report_dir_nesting_level/local_with_property.xml,4da40b98ec639649ba32ea923000b047b5697db3070f8b646f0bbb21c3ced78f,116
tests/functional/_data/files/report_dir_nesting_level/local_without_property.xml,9c455a710627b2434f994f616eb051a3d42827f3ddf182b00ae6cc64d1b1fb03,67
tests/functional/_data/files/scd/env_matrix_1.yaml,37493e932c9b7734fd5f65e23b499a3a211f1a7d6bb133bb0b2a34d46f47e417,123
tests/functional/_data/files/scd/env_matrix_2.yaml,60391c8608a29386f0e700fbffcb2a0b0981c034033355316a75c562bc742939,141
tests/functional/_data/files/scd/env_matrix_3.yaml,4296b1f6a2f8fef862aab30e353fc004f356f1379d3dc4d50ea8057b556bf4dc,46
tests/functional/_data/files/scd/scd-strategy-compact.yaml,644531ed83ccc78e8763e2456eb0d372e9d361d7904c9383f79b47c88ce59858,45
tests/functional/_data/files/scd/scd-strategy-quick.yaml,92eac7aabbe9310dbbdc3d63eb0db59d74458059dd4d0943ea2935d609857082,43
tests/functional/_data/files/scd/scd-strategy-standard.yaml,8681d97393b00c452d23beda7cb5f76f508a69d12c819d79a68ce60d0c9aadc3,46
tests/functional/_data/files/scdinbuild/config.php,6f04efe5b6dd79492f9cad55abcbf2611d6c6d6424725450fde82bad989627ab,3908
tests/functional/_data/files/scdondemand/.magento.env.yaml,755eae189dab59ec018c81a14b527c9f0e9c523fbf9e682ad6aae8def67b0211,47
tests/functional/_data/files/wrong_db_configuration/.magento.env.yaml,275d4942f239b0493b706fc514003abaf0919605a2b8ba8b0c20a8b2c64fb579,109
tests/functional/_data/modules/Magento/CronTest/Model/TestJob.php,44fa773b374ae041a3e3d422fb6a9db2ca167eaf8755ecb530f0d8fd30049f40,247
tests/functional/_data/modules/Magento/CronTest/composer.json,64df6a8f75f7ecbbca82299edf44ea51a903ccc6c117e47b1e75e850d0a51d72,388
tests/functional/_data/modules/Magento/CronTest/etc/crontab.xml,155aada6829b5b0ecf025c1218cbf97b62f8e743dee4570414c6b360897fad51,897
tests/functional/_data/modules/Magento/CronTest/etc/module.xml,2526abb71f6a778b04af7a976043ef25fd2edba9afcc96ed5cf9154eea036d27,352
tests/functional/_data/modules/Magento/CronTest/registration.php,9d1b2f38eb835de7c108743a89a12002c1bffb9f861d0805038d80f98265dab1,265
tests/functional/_data/packages/ece-tools-extend/.gitignore,a72867d94774c0f1ca5466f49b9e304f6255ccb5da83072080f1217515ad31d6,14
tests/functional/_data/packages/ece-tools-extend/README.md,3f059d4a6d1f87eddef5bf67bc5dd05fa789087f14d3edc5061b2eade508e6d1,523
tests/functional/_data/packages/ece-tools-extend/composer.json,dd7140da1e1207ca0c3c5f16c7fd88c12fbfe0c0eba35a72ee92bb4f96177308,283
tests/functional/_data/packages/ece-tools-extend/config/services.xml,31dc96fb48eae78996f1d39994e092abd96e62cb2aacde58d9aa08500beb01b9,529
tests/functional/_data/packages/ece-tools-extend/registration.php,2614fa1ffbd0a302ddfaf14bc08802a6f2e1801430c667e81958ee4c96a6db90,212
tests/functional/_data/packages/ece-tools-extend/scenario/extend-build-generate-skip-di.xml,35ac196ca4d0857bc160c55f34d24155310eb601b4775721c372d45572e8c200,251
tests/functional/_data/packages/ece-tools-extend/scenario/extend-build-generate.xml,896188f01e5cd0c23c1ba450af1164bda50d322c1241059e5b21ecf6ebf0e140,632
tests/functional/_data/packages/ece-tools-extend/scenario/extend-build-transfer.xml,a9e9c42a1ac213e5e36d165a4be44fea92a154c812a161c8b2da8ebda578084c,445
tests/functional/_data/packages/ece-tools-extend/scenario/extend-deploy.xml,06a77cb27c9b0a5f4a307625e782599aa4944ad6a1640c0a15bb68c4d4d93263,1964
tests/functional/_data/packages/ece-tools-extend/scenario/extend-post-deploy-skip-steps.xml,079b44610a6233650647ce2a1b5c5a67b1d138eba269c394814cbe38bdd58525,321
tests/functional/_data/packages/ece-tools-extend/src/Step/Build/SetProductionMode.php,856dd59e4a00b15ad063bbfc4dc9aa40ffa8c8bc19daa17c32ebbeb95222e4d2,1352
tests/functional/_data/packages/ece-tools-extend/src/Step/Build/StaticContentUpdate.php,ef0737f1b327d8a2336e9a7fabc2b59f354055d9c554c81f76b27cd6d936612e,723
tests/functional/_data/packages/ece-tools-extend/src/Step/Deploy/PreDeploy.php,1295223bbc154c3cabf2a5539fb4ff2835d276a902ff40128aa939d1f06d56b8,692
tests/functional/_data/packages/ece-tools-extend/src/Step/Deploy/RemoveDeployFailedFlag.php,29a2f8c07b74abe453c1503b163f0cb07439e7204cdc8497a21bf91048ff1b19,1287
tests/functional/_output/.gitignore,240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d,14
tests/integration/Container.php,5718b5aa2fc1b1701b34e4382d1918b18786efe80c185ceed8c9f85d9e56f9ba,808
tests/integration/phpunit.xml.dist,38ef917e9927fa44b1644a9c112590aff083b4923d3e9bef9e4b86e79be2de4b,770
tests/static/Sniffs/Directives/StrictTypesSniff.php,2608f014a970d1a38cf9a1581d4320bb8185eeb2772cd6e83194f966f5ed06bb,3620
tests/static/Sniffs/Whitespace/MultipleEmptyLinesSniff.php,3a9b1faa8bc8aa507bead21f1f4efe838fa84ac781f57cddab1c2ce4b81509fe,1593
tests/static/phpcs-ruleset.xml,cbcbcb79b358b619b0ebc64eca315b224a3e00c7a586026cd94523ec127786ee,1231
tests/static/phpmd-ruleset.xml,ffa85c444820494200542ccbc531640cce6c62df4b3edc6d90ac5a40ec226535,2485
tests/static/phpstan.neon,03b407b3408c28718d36d81d9216cc478456e6646a073311340e70a39a0ffb53,3166
tests/unit/.gitignore,bb6d75b88639ce4adf13fb6b79d7dca00c9d0919a1ea4a306b8ff679f1e1d380,16
tests/unit/code-coverage.php,8c7659e472c5372fe113e28d542fef4b1e6ba6bd7c7dfa6a1d7a1c4b9cded381,1065
tests/unit/phpunit.xml.dist,258f2cf0131f602b723c2259eefb17dd903838f7b68b79d3496fe73c5271216d,836
views/reset_password.html,0fd767229d388313d43b8e28dff0aa6af9014e18ab9dcaec1f641c6f00420031,17499
