path,sha256,size
Test/Mftf/Test/ProductsSortingInStoreviewScopeInVisualMerchandiserOnCategoryPageInAdminTest.xml,2e21170258e7ae8e8ada1d54e23da0acd41a6601f3e74321a9484874b0ee7661,9056
Test/Mftf/Test/RegisteredCustomerCreateOrderWithSimpleProductAdditionalStockAdditionalWebsiteTest.xml,29d193b0f498ab476ce2b1c3b42dfb5c952267d6571126452a504a905cf77347,4893
Test/Mftf/Test/RegisteredCustomerReorderGroupedProductCustomStockTest.xml,c969e1d4e469b477aa11767b88fbdbaaa470312aa9ba51470d2bde8e970111ce,8260
Test/Mftf/Test/RegisteredCustomerReorderGroupedProductDefaultStockTest.xml,dfa254f3e331c0379dfd5244a71316200534a04add2eb7f4ae326bff803a6c90,7525
Test/Mftf/Test/ReorderButtonBundleProductDefaultStockTest.xml,4756804d0944c87b8d3959c7a94a5a5be335ed3b6fb3009a5d846642d6b4f32d,8475
Test/Mftf/Test/ReorderButtonDownlodableProductDefaultSourceTest.xml,e56cb399a52f546cc9199794003266e46ff9af402197841a62974302dbbab7d1,5450
Test/Mftf/Test/ReorderButtonGroupedProductOnTestStockTest.xml,71e011750c27eef2f6a311d88f54912fb2ea19415432a0f999920fa991172725,6871
Test/Mftf/Test/ReorderButtonSimpleProductOnDefaultStockTest.xml,c3193e55663848b7420a0418cc20bdb9c5296007c92bc5dfd1c1bb17f5575918,5517
Test/Mftf/Test/ReorderButtonSimpleProductOnTestStockTest.xml,d5b46ea1f72ca3487aa8bb6d1d9e5f25407bbdf7a5c4b180d9a6a415b6718cc1,2439
Test/Mftf/Test/ReorderButtonVirtualProductOnCustomStockTest.xml,fed860e9ad39d18f42f93bfb915c4d5af67cbbbe9c17ec552749b4921d6822fb,2609
Test/Mftf/Test/ReorderButtonVirtualProductOnDefaultStockTest.xml,e3841f28d16c0f703d2adb353dfcd781ff58fea3708db24827ff3342556b3d65,4961
Test/Mftf/Test/SimpleProductAssignedToTestWebsiteButNotAssignedToAnySourceCreatedByAdminUserTest.xml,c4cc81cfab4bd9c9e03299fd3fbb0f48dd80e2fb493eaaaa3053921f6a69924d,9450
Test/Mftf/Test/SimpleProductWithZeroQtyAndInStockStatusOnDefaultSourceIsVisibleOnHomePageIfBackordersEnabledOnConfigurationPageTest.xml,a48b9227a65078fe4291e54d58d71d8bf45077113ad9949fe4514d88fb7f0a38,4891
Test/Mftf/Test/SimpleProductWithZeroQtyAndInStockStatusOnDefaultSourceIsVisibleOnHomePageIfBackordersEnabledOnProductPageTest.xml,3b9d264b48436996c66da7a1fbbee04716a45660e3daadf0dada89199c807bc4,2681
Test/Mftf/Test/SimpleProductWithZeroQtyAndInStockStatusOnTestSourceIsVisibleOnCustomWebsiteIfBackordersEnabledOnProductPageTest.xml,32acf3954c790b9a52c08ef7e98d89b0411c67288c983f97778ccb5bd354af1c,7030
Test/Mftf/Test/SimpleProductWithZeroQtyAndInStockStatusOnTestSourceIsVisibleOnHomePageIfBackordersEnabledOnProductPageTest.xml,83f5c95eb649d39b31094b08dae244b1520007f21c843dd62a057d47e3d089bd,3969
Test/Mftf/Test/SimpleProductWithZeroQtyAndInStockStatusOnTestSourceVisibleOnCustomWebsiteIfBackordersEnabledOnConfigurationPageTest.xml,e480b4b32ee226287795f4610ad56732261f88d9725fafa4b3e27cc59edc007f,5817
Test/Mftf/Test/SimpleProductWithZeroQtyAndInStockStatusOnTestSourceVisibleOnHomePageIfBackordersEnabledOnConfigurationPageTest.xml,f6ae6df190e10372e85d6a4b4e5846277fbffd37bc30165415d5dd4b7d07054d,2970
Test/Mftf/Test/StockStatusChangedForBundleProductOnTestStockAndTestWebsiteTest.xml,cb4a6174719ce614c7c83ff0b442e24f1bc3d90b97e5d4b9ff64d6cadff9218d,11714
Test/Mftf/Test/StockStatusChangedForBundleProductOnTestStockTest.xml,82a16df6ee5a471ba79acd7173b327053a273f32b9941b488f70739260551fa7,8207
Test/Mftf/Test/StockStatusChangedForConfigurableProductOnDefaultStockTest.xml,da2cbb233030e62a341b8a03e1438984c4653488a8f61702db873b4f254f0c29,10079
Test/Mftf/Test/StockStatusChangedForConfigurableProductOnTestStockAndTestWebsiteTest.xml,8251c1a6735e14429c9ba093768fd4b051a679a03806b4cf99798ab50b4824f5,11806
Test/Mftf/Test/StockStatusChangedForConfigurableProductOnTestStockTest.xml,c2d062be9133e57cd55d0c3b6e4354828c788c042ddd86c4c2832b88b2674570,8960
Test/Mftf/Test/StoreFrontQtyOfSimpleProductManagedViaMiniShoppingCartOnHomepageTest.xml,7cb6305cde69ad89213910314d7888c190b9e1c7e4505c24164f81a4dcd4cde6,4980
Test/Mftf/Test/StorefrontAdvancedSearchBundleProductCustomStockTest.xml,64a93c483aec22b8648697866ed94472200a4be65b0fbd45463cf72d118c7514,7815
Test/Mftf/Test/StorefrontAdvancedSearchConfigurableProductCustomStockTest.xml,6406d6f0e73ac331082575b3f95ba85ecd9dc296b0fd47549038d6bdf3933e6e,7666
Test/Mftf/Test/StorefrontAdvancedSearchDownloadableProductCustomStockTest.xml,3a618b332153b758ac92b4be0b738b28c5ac1c8e083ec0425c0fecc8b2d75892,1865
Test/Mftf/Test/StorefrontAdvancedSearchGroupedProductCustomStockTest.xml,44be679793b914784d2988c1feb0c42b89821c451d3ffecbf1e8262d5bdd79bd,6297
Test/Mftf/Test/StorefrontAdvancedSearchSimpleProductCustomStockTest.xml,351acb387fcdcbaf5973447342066d3cbd6599a6619c262ff3e057892238dc53,5020
Test/Mftf/Test/StorefrontAdvancedSearchVirtualProductCustomStockTest.xml,7a29ffc79ded172a424a4895978f45ed2da730c7037e9615725e828b61a847eb,1238
Test/Mftf/Test/StorefrontBackordersEnabledOnConfigPageAndAppliedFromHomepageToWithConfigurableProductWithDropDownAttrAndVariablesNonDefaultSourceTest.xml,a24503ad59ae3c0361fb38b1c728fc371739df69940b815382078e2a0d52b1de,9039
Test/Mftf/Test/StorefrontBundleProductChangeStockStatusCustomStockCustomWebsiteTest.xml,6860fe2abd33bba844268b5f279982f3f6d0d260d3cf8d3f62d7cca63a5ff666,8555
Test/Mftf/Test/StorefrontBundleProductChangeStockStatusCustomStockTest.xml,9290a362912f25bbdbb963eb29d5b2067fa7368bb1afe90d2a458fed567a6c88,5783
Test/Mftf/Test/StorefrontBundleProductChangeStockStatusDefaultStockTest.xml,c851e0255835301127b489b4812bbc9b09c821a6f66343569725c9dff698bc28,5159
Test/Mftf/Test/StorefrontButtonReorderForTheOrderWithConfigurableProductOnDefaultStockInCustomerCabinetOnHomepageIsNotPresentIfProductSoldOutTest.xml,14e5b137f2f10d7c9370fbcecbed00c3fbdf09ee68f0902ffbe87cd286125ce3,10063
Test/Mftf/Test/StorefrontButtonReorderForTheOrderWithConfigurableProductOnTestStockInCustomerCabinetOnHomepageIsNotPresentIfProductSoldOutTest.xml,72c84d0b925e88c4f59b3e052f3abb3c5280be2f8e189bf43e14e07efd5e522d,2583
Test/Mftf/Test/StorefrontBuyAllStockQtyAndReSaveProductOnAdminTest.xml,b637bde9a5fcc4b91b3550253fe73f138d5929217f27ae05b33fe810de3b74eb,5026
Test/Mftf/Test/StorefrontCacheValidationConfigurableProductSoldOutInSingleStockModeTest.xml,3455ee30271c37a9fb7327a10fcf994670f3a7f86ce8f95087e6915bb69b6be1,5495
Test/Mftf/Test/StorefrontCacheValidationSimpleProductSoldOutInSingleStockModeTest.xml,2a05644e31107273f38fcba42b0c4f8705971b48276918cb6319a9d8783a559f,3522
Test/Mftf/Test/StorefrontCacheValidationSimpleProductSoldOutOnDefaultStockTest.xml,3cd2e70f454693dad52afc7766e8816d1945da5a275233c8b2a25d732dc94033,4536
Test/Mftf/Test/StorefrontCategoryMultipleSourcesNonSellableProductCountTest.xml,0870f5490765af6c14494d3f6fbddf95bdaaeaa969bd1dab841d17976174eabf,9707
Test/Mftf/Test/StorefrontCreateOrderAllQuantityConfigurableProductCustomStockTest.xml,3ff9192de8aa2bf2a46f6deb56514a8b886d40849f432d61a27b0232352915cd,6854
Test/Mftf/Test/StorefrontCreateOrderAllQuantityGroupedProductOptionDefaultStockTest.xml,7fcc5f844a1ee650ec6da6bab5deda92a9549f03b34a7867b60ad4b363ef9a87,5649
Test/Mftf/Test/StorefrontLoggedInCustomerCreateOrderAllOptionQuantityConfigurableProductCustomStockTest.xml,402918ca33ddc61b869e73c480427b92276ec5a841e60729c5722b27cbce0851,9285
Test/Mftf/Test/StorefrontLoggedInCustomerCreateOrderWithBundleProductDefaultStockTest.xml,50d24eb180ba71a91f13c97ced294832f2f973f96e4501d168cba56a5f3af0c2,10426
Test/Mftf/Test/StorefrontLoggedInCustomerCreateOrderWithBundleProductShipSeparatelyCustomStock.xml,67507ec1d6326f687a08c3d8c002d8a69dccb5e4c7e5e9f0509c03984319e831,6440
Test/Mftf/Test/StorefrontLoggedInCustomerCreateOrderWithBundleProductShipTogetherCustomStock.xml,43133e1a4d3a2af53863dedc1397dd5fe4e45c54b6ffc81d4c2ba787bfe85618,7908
Test/Mftf/Test/StorefrontLoggedInCustomerCreateOrderWithSimpleProductOnTestStockFromCustomWebsiteTest.xml,645709caaca5580d42799b7cf9f9ab46047ec1792cfa0758b151ed1b675a508d,8502
Test/Mftf/Test/StorefrontLoggedInCustomerOrderConfigurableProductTextSwatchAttributeCustomStockTest.xml,2b71f29b9b2b386d3ad9ce461eb6d69e647207129bc3cd2b2ca93d6b7f081a94,7890
Test/Mftf/Test/StorefrontLoggedInCustomerOrderConfigurableProductWithDropDownAttributeAndCustomSourceTest.xml,cb46e3cb36c30b0eb7f79307a77ba2c9ea4e75122f4be031885ef5fad8ee07e3,7969
Test/Mftf/Test/StorefrontLoggedInCustomerOrderConfigurableProductWithDropDownAttributeAndDefaultSourceTest.xml,ed7c88435879e7aef325b3545979f3b6a794e0f7d628a9883369b4d16af59101,7311
Test/Mftf/Test/StorefrontLoggedInCustomerOrderDownloadableProductDefaultStockTest.xml,ef4a09d04049022367ff981f39305d3de5616a74cc4b7c899096c68be6ba6219,5410
Test/Mftf/Test/StorefrontLoggedInCustomerOrderedSimpleProductFromTestSourceUsingMultiShipmentsToSeveralAddressesTest.xml,afd1de32f6e90f98703c266ee294306564f9dabb0a11838439847202b06d7ef8,4726
Test/Mftf/Test/StorefrontLoggedInCustomerOrderedVirtualProductOnDefaultStockTest.xml,7f9d2d9333e5c86c3ca9b212d0aebb3e7de29beea02d79699b12a833cd577a2b,8287
Test/Mftf/Test/StorefrontLoggedInCustomerOrderedVirtualProductOnTestStockFromCustomWebsiteTest.xml,239a132f9b4f84819145964c7a9b0418d3eddf2f06d257a2ecac481733187bdd,2018
Test/Mftf/Test/StorefrontLoggedInCustomerReorderBundleProductOnCustomStockTest.xml,df35623d1c4f6a6fde9665ad2d989d6588c3fc2096bf04e5894c024daf3e2741,8638
Test/Mftf/Test/StorefrontMultishippingLoggedInCustomerOrderedSimpleProductAllQtyCustomStockTest.xml,07eae2ef0dd8f5b1474e16d46fca29e9c95f4a72f46da181211151cd0ed8804a,4726
Test/Mftf/Test/StorefrontMultishippingLoggedInCustomerOrderedSimpleProductWithNotAvailableQtyCustomStockTest.xml,7eda654bdb2a04713fe18ac6f29e57eea363970f115ac82cc54666923ec744d4,5880
Test/Mftf/Test/StorefrontOrderCreatedWIthConfigurableProductWithDropDownAttributeTest.xml,b0ef21dd96729960aeb5946a73ce42fa0db66a0facded392c5775b84948a0c54,13097
Test/Mftf/Test/StorefrontOrderCreatedWithConfigurableProductWithSwatchAttributeTest.xml,af2555a1e1c6acaca02418fa677750bd29f364ce3f1325a767fe1aa2f523f0c4,13546
Test/Mftf/Test/StorefrontOrderCreatedWithVirtualProductByGuestCustomerTest.xml,27f77e2d8d2326aeb508333e13062457c4ed2251c354606e75d05a4e302b639d,9014
Test/Mftf/Test/StorefrontPartialInvoiceCreatedForOrderWithConfigurableProductInAdminTest.xml,1d8a06983781d1cc3f83bd6d04a345df237179de415a1f1135b30bd2202a6290,8975
Test/Mftf/Test/StorefrontPriceOfConfigurableProductAssignedToTestStockAndTestWebsiteWhenOptionOfDisplayingOutOfStockProductsEnabledTest.xml,3ab0ab3a57c4ec95b1dfefaa970b532ab070a6cb2599225c808b0a281e9c64a7,9495
Test/Mftf/Test/StorefrontQuickOrderConfigurableProductsCustomStockTest.xml,c4c36bdb9b0982d62a3e5dd9e94a8742cea6e68ed03c1afe05c6cfbcaed2d7fb,14171
Test/Mftf/Test/StorefrontQuickOrderSimpleProductCustomStockTest.xml,179501a1afd7503899cd749aeb05675bd7f524dff4c49d2c2bbbc97bc10eff63,5328
Test/Mftf/Test/StorefrontQuickOrderSimpleProductsCustomStockTest.xml,2348a6520cb73e7540b378bedc5f6777420f453435b5334fc570f689b635d654,7912
Test/Mftf/Test/StorefrontQuickSearchBundleProductCustomStockTest.xml,286ce90478a9da4ed40edb5a4806ac1bbc76c4cd930d45006a9d7b38e176e3f1,6276
Test/Mftf/Test/StorefrontQuickSearchGroupedProductCustomStockTest.xml,c7c4fe4429bb383e48af77074d1cdc2da33a6fd345939b70420648c76a1f7dee,5339
Test/Mftf/Test/StorefrontReorderOfTheOrderWithBundleProductFromHomepageOnDefaultStockTest.xml,1403d65863a1c8321da8e7c21101f81c48f5d65f86313838fe7a0d507c2ff4e9,7185
Test/Mftf/Test/StorefrontReorderOfTheOrderWithConfigurableProductWithDropDownAttributeOnDefaultStockFromHomepageTest.xml,348f57cba3f1f580f58caeb1441669547afacaca7e86db15e185937b3ca6f0f7,8433
Test/Mftf/Test/StorefrontReorderOfTheOrderWithConfigurableProductWithDropDownAttributeOnTestStockFromHomepageTest.xml,18ed943ea135e67cc2c07bc6f4ac8cfd24127704a8bb51481ee6f46f7f9c5c06,8400
Test/Mftf/Test/StorefrontSalableQuantityOnNonDefaultStockForConfigurableProductWithDropDownAttributeAfterPlacingOrderCountedCorrectlyTest.xml,1209e90114620848d6142a9dc1e1ae8ddaa2ff7cb22b1713c65c94f54f73dfa9,8742
Test/Mftf/Test/StorefrontSalableQuantityOnNonDefaultStockForDownloadableProductAfterPlacingOrderCountedCorrectlyTest.xml,43bc85d15bea74495d45360d796e7a844f8f664a762959d82c5500652f2a404f,5525
Test/Mftf/Test/StorefrontSalableQuantityOnNonDefaultStockForGroupedProductAfterPlacingOrderCountedCorrectlyTest.xml,3534af86e3471ea91e4b4eed19d239390e4c1895e3be95318cff06ed64c25a48,6994
Test/Mftf/Test/StorefrontSalableQuantityOnNonDefaultStockForVirtualProductAfterCancellationOfOrderCountedCorrectlyTest.xml,1980e3277438a356729879de811c307e3a226495c5a7b7257e221970d6756e6d,6017
Test/Mftf/Test/StorefrontSalableQuantityOnNonDefaultStockForVirtualProductAfterPlacingOrderCountedCorrectlyTest.xml,d0e8440e66fb3d1558bbf31fa86e83088e09a9d0b30f4aa82cdaba5774ceb3a8,5554
Test/Mftf/Test/StorefrontSimpleProductAssignedToNonDefaultSourceCreatedByAdminUserTest.xml,275a7e2fbfafbb7c81243eb416b39725454672205821e5f2097ad294a51ae207,6925
Test/Mftf/Test/TwentyTwoSourcesAssignedToTheStockByAdminUserTest.xml,b3f151ba7601b148df400c435bb40e23b6cc0c13071a3ba36ef51ce05e3cc506,12715
Test/Mftf/Test/ValidateAfterPlacingAnOrderWithZeroStatusAsOrderedPartialAndBackOrderedAccordinglyTest.xml,987ec67e1b0e2f0491781f5534913dc0ce34e0285a9175e5a3a781b7aedf10d3,13695
Test/Mftf/Test/VerifyThatMessageOnlyZeroLeftNotAppearedOnSimpleProductPageOnFrontendTest.xml,afa5df8505309b68ba95b9e383f05e93789710169e2f582abc015780bf97801b,5013
Test/Mftf/Test/VerifyThatMessageOnlyZeroLeftNotAppearedOnSimpleProductPageOnFrontendWithMainWebsiteAssignedAsSalesChannelTest.xml,dbd53205de43fe88270e6844bf8c6e98ef8f290f50bee2acf4c76d8b895e9469,2632
Test/Mftf/Test/VerifyThatMessageOnlyZeroLeftNotAppearedOnSimpleProductPageOnFrontendWithWebsiteAndNewStoreAndNewStoreViewTest.xml,77ac54e9e1d25fcfd7749c903a3fc15348952b44f0a92589e8a7f1ef58bc1639,5816
Test/Mftf/Test/VerifyThatMessageOnlyZeroLeftNotAppearedOnSimpleProductPageOnFrontendWithoutTestWebsiteAssignedAsSalesChannelTest.xml,b46d751a287f343290a7fd12a94d24f24f1740927e261f46c9bd1c064e169d04,4792
Test/Mftf/composer.json,033e1a0afbe7835b40e6d5ac1b64dca7934c80ee84026fe0a0da706d59be3610,622
Ui/Component/Listing/Column/EditAction.php,d11b12fc13e92637722c21d55a573b3bafb58bca0c172aef3344a8682509771e,1968
Ui/Component/Listing/Column/Region.php,131eb65e7bf8f6a4199ac7372b88d90af8e0b0538d356b2612bdc3affb4b08e1,1660
Ui/Component/Listing/Columns.php,15b9fed3500fb6fb88879783acc04a0b61d93db676847712ec2675e406bd6c70,1501
Ui/Component/Listing/MassAction.php,5e8e694e474e614c87146f9a3aa6a0e3cced23569a5513964669fcd6979402e6,2008
Ui/Component/Listing/Stock/Buttons/NewButton.php,3d7bb6b9d8a897f5a5361d943fc801c06a9e4f44ed9af6c4f58ac608e6a2bc14,1048
Ui/Component/Listing/Stock/Column/EditAction.php,877e2ee7536f148aa81f099607eec3ffbd7e7ba333e92fc4eb51dd1a8fac6f2c,2052
Ui/Component/Listing/Stock/Columns.php,45b1cf261d237f55742785640d7da465821fbe54ddd658f5c45a3926a412034c,1505
Ui/Component/Listing/Stock/MassAction.php,5ad99bdf2130c20fed41a89303f378faed1d9e5e0b3fa4ee6e6b6d70cf847a1e,1923
Ui/Component/MassAction/Filter.php,0f6459a5c5601cd59f649bb490e989587b27f3500e1e3045990bdea55b89560d,1268
Ui/DataProvider/SourceDataProvider.php,db60b51bbe6c4dd87a1d6f4542fd9a95803ea366ba28669eefc2632ceb509930,5220
Ui/DataProvider/StockDataProvider.php,c8aa9f3e5f74d83ff625e6dc5f1a1128cfcf8e876a1cec9c2a81eb8e84c44dde,10245
composer.json,35b17bf6015072c64a775617fcaf1ffe45134a72ff6ff322e197b7c9219346cf,624
etc/adminhtml/di.xml,123504fb066262e7a8d826d6570ca654fa8a9bb29ce9a0beed5b3e397a05c452,1602
etc/adminhtml/menu.xml,ce1f4828dea868e284addc3bd16e55cf49891e9d7d3ac6b4e746722036377228,1276
etc/adminhtml/routes.xml,2df00b4f38d809df7a19b4865c241f5ccb2070fac53e3a8ea8d01596e89dccb6,464
etc/extension_attributes.xml,c06ca1872fb85cf8719828ddcb82bbfec99587445e365addfe2e738f9b4c4e33,695
etc/module.xml,f7a6f4e0a34373ca25ffcb7fd689e93d7f063abbd00ab83c9c1f70146cab9734,326
i18n/en_US.csv,447c427831dd8ace6a0ae0c08fef6144afab3184c2b6c21b598c30d4f9384077,2204
registration.php,fd224f6d4f00d0df1dde8804cef5eb04338a2019c5b9352e1e445f83ea201d17,298
view/adminhtml/layout/inventory_source_edit.xml,0bd4194233e44dc122fad572a807dd720cfbbe207fbce58d93057c1fe4b5c7b6,451
view/adminhtml/layout/inventory_source_index.xml,c5170c6a00b14edd1e48cad4fbf3b153fc56f265d953831d3f05ce4642623f21,454
view/adminhtml/layout/inventory_source_new.xml,cf1a330cd17e661fcdc16bf61c7bece394fb1290cd83d2ef331286f887686ae8,343
view/adminhtml/layout/inventory_stock_edit.xml,3e44d721d70bcbb4c719821c34362bd8a8170b9599832d40579e1b9748ee8629,450
view/adminhtml/layout/inventory_stock_index.xml,3ae3df45bfdeadda785b3097408f2631967d87ec2dfec4c14b2efa194842a0aa,453
view/adminhtml/layout/inventory_stock_new.xml,44880a48c9010bce319ee739cd9d5b7591beae7ea0a149fa65cbf67cac88dc21,342
view/adminhtml/ui_component/inventory_source_form.xml,ffa828a081bc92ec9bdaa7cf62788131dc254e4e8508c54ddf9fb4b60ebfec82,9392
view/adminhtml/ui_component/inventory_source_listing.xml,2fc54939670587caa2420ebddb3ea9ccd8532b7b4d439a4b03cc3b3269ae5d0b,12088
view/adminhtml/ui_component/inventory_stock_form.xml,89a95919f4a5ece594fddf62d5e67e12a5a663d045c05cbaf555fbe51efcf748,11828
view/adminhtml/ui_component/inventory_stock_listing.xml,980378becfd8032e531010891f24da1067e2204990f5bd239e4217aae4357e93,6214
view/adminhtml/web/js/form/element/region.js,c78d6e7f6bb61a3aba402f27e7b868b42a01d9d6fbced855dd01ee6e8736195a,648
view/adminhtml/web/js/stock/grid/cell/assigned-sources.js,c90ae381f52ae9059b2ef9ad09aa6c3e1646939744fe36e2662c9ac61b1c8bc5,1022
view/adminhtml/web/js/stock/grid/dynamic-rows/assigned-sources.js,e280fb0f1d8cb752da3249bf9d46e0509fd5593e9eb5cde92efc7c3143f889b8,2788
view/adminhtml/web/template/stock/grid/cell/assigned-sources-cell.html,bbe49e4c57f45b9b39ac4ed9a9bf7008d82ff02f146e0c7ca9ed0e1242c4d66c,1115
